I 07.06/10:20:47 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400
I 07.06/10:20:47 logger.py:71  ] => Runtime Context:
I 07.06/10:20:47 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.06/10:20:47 logger.py:73  ]    pid: 3247597
I 07.06/10:20:47 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 4 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject cross_attention --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 0.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 6
I 07.06/10:20:47 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.06/10:20:47 logger.py:76  ]    pytorch: 2.5.1
I 07.06/10:20:48 logger.py:77  ]    cuda_available: True
I 07.06/10:20:48 logger.py:79  ]    cuda_version: 12.1
I 07.06/10:20:48 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 6
I 07.06/10:20:48 logger.py:91  ]    current_device: not initialized yet
I 07.06/10:20:48 logger.py:63  ] => Arguments:
{
  "batch_size": 4,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "cross_attention",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400",
  "gpu": 6,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 0.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.06/10:20:48 train.py:99  ] Random seed set to 42
I 07.06/10:20:48 train.py:312 ] => Device: cuda
I 07.06/10:21:12 train.py:270 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.06/10:21:12 train.py:271 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.06/10:21:12 train.py:272 ] => Train examples: 19
I 07.06/10:21:12 train.py:273 ] => Test examples: 3
I 07.06/10:21:12 train.py:274 ] => Training batches: batch_size=4 batches_per_epoch=5 total_steps=2000
I 07.06/10:21:12 train.py:276 ] => Condition: extract=set_transformer tokens=512 inject=cross_attention
I 07.06/10:21:12 train.py:279 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.06/10:21:12 train.py:281 ] => Parameters: total=62,725,184 trainable=62,725,184 frozen=0
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/transnet_transnet encoder=transnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/crnet_transnet encoder=crnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/clnet_transnet encoder=clnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/cnn_transnet encoder=cnn seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/resnet_transnet encoder=resnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/csinet_transnet encoder=csinet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/crnet_transnet encoder=crnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/clnet_transnet encoder=clnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.06/10:21:12 logger.py:146 ] 
name                                                              grad             shape      numel
I 07.06/10:30:44 train.py:442 ] Epoch [49/400] loss=1.995452e+00 velocity=1.995452e+00 endpoint=9.173793e-01 lr=4.992309e-04
I 07.06/10:30:52 train.py:442 ] Epoch [50/400] loss=2.000434e+00 velocity=2.000434e+00 endpoint=5.884108e-01 lr=4.990506e-04
I 07.06/10:31:01 train.py:442 ] Epoch [51/400] loss=2.000688e+00 velocity=2.000688e+00 endpoint=6.820588e-01 lr=4.988514e-04
I 07.06/10:31:10 train.py:442 ] Epoch [52/400] loss=1.994498e+00 velocity=1.994498e+00 endpoint=7.581300e-01 lr=4.986332e-04
I 07.06/10:31:18 train.py:442 ] Epoch [53/400] loss=1.996959e+00 velocity=1.996959e+00 endpoint=7.960187e-01 lr=4.983962e-04
I 07.06/10:31:27 train.py:442 ] Epoch [54/400] loss=1.994692e+00 velocity=1.994692e+00 endpoint=6.714101e-01 lr=4.981403e-04
I 07.06/10:31:36 train.py:442 ] Epoch [55/400] loss=1.995264e+00 velocity=1.995264e+00 endpoint=7.427090e-01 lr=4.978655e-04
I 07.06/10:31:46 train.py:442 ] Epoch [56/400] loss=2.001766e+00 velocity=2.001766e+00 endpoint=7.333483e-01 lr=4.975719e-04
I 07.06/10:31:55 train.py:442 ] Epoch [57/400] loss=1.997880e+00 velocity=1.997880e+00 endpoint=7.404881e-01 lr=4.972595e-04
I 07.06/10:32:04 train.py:442 ] Epoch [58/400] loss=1.996087e+00 velocity=1.996087e+00 endpoint=6.382982e-01 lr=4.969282e-04
I 07.06/10:32:14 train.py:442 ] Epoch [59/400] loss=2.003654e+00 velocity=2.003654e+00 endpoint=1.109317e+00 lr=4.965783e-04
I 07.06/10:32:23 train.py:442 ] Epoch [60/400] loss=1.999573e+00 velocity=1.999573e+00 endpoint=7.948180e-01 lr=4.962095e-04
I 07.06/10:33:43 train.py:474 ] Epoch [60/400] generated_decoder_nmse train_mean=3.039172e+01 dB n=19 test_mean=3.042226e+01 dB n=3
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.075766e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.013955e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.011204e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.070473e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.089631e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 2.937801e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.046369e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.004519e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.118959e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.119241e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.088358e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.032543e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 2.974660e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.018360e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.022757e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.078014e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 2.958274e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.069433e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:33:43 train.py:481 ]    train_nmse 3.013952e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:33:43 train.py:484 ]    test_nmse 3.065569e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:33:43 train.py:484 ]    test_nmse 3.019132e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:33:43 train.py:484 ]    test_nmse 3.041977e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:33:51 train.py:442 ] Epoch [61/400] loss=2.002560e+00 velocity=2.002560e+00 endpoint=7.798455e-01 lr=4.958221e-04
I 07.06/10:34:01 train.py:442 ] Epoch [62/400] loss=1.964051e+00 velocity=1.964051e+00 endpoint=4.985019e-01 lr=4.954160e-04
I 07.06/10:34:13 train.py:442 ] Epoch [63/400] loss=1.991469e+00 velocity=1.991469e+00 endpoint=5.800374e-01 lr=4.949912e-04
I 07.06/10:34:22 train.py:442 ] Epoch [64/400] loss=1.999805e+00 velocity=1.999805e+00 endpoint=6.473385e-01 lr=4.945478e-04
I 07.06/10:34:30 train.py:442 ] Epoch [65/400] loss=1.961875e+00 velocity=1.961875e+00 endpoint=6.567210e-01 lr=4.940859e-04
I 07.06/10:34:40 train.py:442 ] Epoch [66/400] loss=1.976116e+00 velocity=1.976116e+00 endpoint=6.430560e-01 lr=4.936053e-04
I 07.06/10:34:48 train.py:442 ] Epoch [67/400] loss=1.899698e+00 velocity=1.899698e+00 endpoint=6.355404e-01 lr=4.931063e-04
I 07.06/10:34:58 train.py:442 ] Epoch [68/400] loss=1.842189e+00 velocity=1.842189e+00 endpoint=4.036824e-01 lr=4.925888e-04
I 07.06/10:35:09 train.py:442 ] Epoch [69/400] loss=1.849297e+00 velocity=1.849297e+00 endpoint=6.899427e-01 lr=4.920528e-04
I 07.06/10:35:18 train.py:442 ] Epoch [70/400] loss=1.831310e+00 velocity=1.831310e+00 endpoint=5.562546e-01 lr=4.914985e-04
I 07.06/10:35:29 train.py:442 ] Epoch [71/400] loss=1.853113e+00 velocity=1.853113e+00 endpoint=5.396208e-01 lr=4.909258e-04
I 07.06/10:35:36 train.py:442 ] Epoch [72/400] loss=1.859646e+00 velocity=1.859646e+00 endpoint=6.620589e-01 lr=4.903348e-04
I 07.06/10:35:44 train.py:442 ] Epoch [73/400] loss=1.716880e+00 velocity=1.716880e+00 endpoint=4.418684e-01 lr=4.897255e-04
I 07.06/10:35:55 train.py:442 ] Epoch [74/400] loss=1.847279e+00 velocity=1.847279e+00 endpoint=6.807410e-01 lr=4.890980e-04
I 07.06/10:36:03 train.py:442 ] Epoch [75/400] loss=1.825690e+00 velocity=1.825690e+00 endpoint=7.676238e-01 lr=4.884524e-04
I 07.06/10:36:12 train.py:442 ] Epoch [76/400] loss=1.854575e+00 velocity=1.854575e+00 endpoint=6.497934e-01 lr=4.877886e-04
I 07.06/10:36:21 train.py:442 ] Epoch [77/400] loss=1.857896e+00 velocity=1.857896e+00 endpoint=6.283632e-01 lr=4.871068e-04
I 07.06/10:36:30 train.py:442 ] Epoch [78/400] loss=1.841208e+00 velocity=1.841208e+00 endpoint=8.477796e-01 lr=4.864069e-04
I 07.06/10:36:39 train.py:442 ] Epoch [79/400] loss=1.807575e+00 velocity=1.807575e+00 endpoint=6.650618e-01 lr=4.856891e-04
I 07.06/10:36:47 train.py:442 ] Epoch [80/400] loss=1.802753e+00 velocity=1.802753e+00 endpoint=5.379767e-01 lr=4.849533e-04
I 07.06/10:38:04 train.py:474 ] Epoch [80/400] generated_decoder_nmse train_mean=3.114849e+01 dB n=19 test_mean=3.111259e+01 dB n=3
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.096690e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.085906e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.101167e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.079745e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.085388e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.193827e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.141454e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.069423e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.166361e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.101641e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.101445e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.127839e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.053748e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.027084e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.152550e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.216131e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.090698e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.107842e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:38:04 train.py:481 ]    train_nmse 3.183189e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:38:04 train.py:484 ]    test_nmse 3.135974e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:38:04 train.py:484 ]    test_nmse 3.066287e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:38:04 train.py:484 ]    test_nmse 3.131515e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:38:11 train.py:442 ] Epoch [81/400] loss=1.926684e+00 velocity=1.926684e+00 endpoint=8.904982e-01 lr=4.841997e-04
I 07.06/10:38:20 train.py:442 ] Epoch [82/400] loss=1.791152e+00 velocity=1.791152e+00 endpoint=5.892824e-01 lr=4.834283e-04
I 07.06/10:38:28 train.py:442 ] Epoch [83/400] loss=1.759468e+00 velocity=1.759468e+00 endpoint=5.566644e-01 lr=4.826392e-04
I 07.06/10:38:36 train.py:442 ] Epoch [84/400] loss=1.665112e+00 velocity=1.665112e+00 endpoint=5.093571e-01 lr=4.818324e-04
I 07.06/10:38:46 train.py:442 ] Epoch [85/400] loss=1.758864e+00 velocity=1.758864e+00 endpoint=6.723830e-01 lr=4.810079e-04
I 07.06/10:38:54 train.py:442 ] Epoch [86/400] loss=1.872150e+00 velocity=1.872150e+00 endpoint=6.332974e-01 lr=4.801660e-04
I 07.06/10:39:01 train.py:442 ] Epoch [87/400] loss=1.855557e+00 velocity=1.855557e+00 endpoint=5.930603e-01 lr=4.793065e-04
I 07.06/10:39:10 train.py:442 ] Epoch [88/400] loss=1.825208e+00 velocity=1.825208e+00 endpoint=6.801838e-01 lr=4.784296e-04
I 07.06/10:39:19 train.py:442 ] Epoch [89/400] loss=1.764977e+00 velocity=1.764977e+00 endpoint=7.326233e-01 lr=4.775353e-04
I 07.06/10:39:27 train.py:442 ] Epoch [90/400] loss=1.809933e+00 velocity=1.809933e+00 endpoint=7.017315e-01 lr=4.766238e-04
I 07.06/10:39:36 train.py:442 ] Epoch [91/400] loss=1.740046e+00 velocity=1.740046e+00 endpoint=5.934289e-01 lr=4.756950e-04
I 07.06/10:39:44 train.py:442 ] Epoch [92/400] loss=1.695721e+00 velocity=1.695721e+00 endpoint=6.318796e-01 lr=4.747491e-04
I 07.06/10:39:53 train.py:442 ] Epoch [93/400] loss=1.864757e+00 velocity=1.864757e+00 endpoint=5.927026e-01 lr=4.737861e-04
I 07.06/10:40:02 train.py:442 ] Epoch [94/400] loss=1.748468e+00 velocity=1.748468e+00 endpoint=4.217900e-01 lr=4.728061e-04
I 07.06/10:40:11 train.py:442 ] Epoch [95/400] loss=1.911983e+00 velocity=1.911983e+00 endpoint=7.919694e-01 lr=4.718092e-04
I 07.06/10:40:20 train.py:442 ] Epoch [96/400] loss=1.890535e+00 velocity=1.890535e+00 endpoint=7.972847e-01 lr=4.707954e-04
I 07.06/10:40:28 train.py:442 ] Epoch [97/400] loss=1.820080e+00 velocity=1.820080e+00 endpoint=7.635394e-01 lr=4.697649e-04
I 07.06/10:40:37 train.py:442 ] Epoch [98/400] loss=1.851744e+00 velocity=1.851744e+00 endpoint=8.169799e-01 lr=4.687176e-04
I 07.06/10:40:45 train.py:442 ] Epoch [99/400] loss=1.725407e+00 velocity=1.725407e+00 endpoint=4.701587e-01 lr=4.676537e-04
I 07.06/10:40:53 train.py:442 ] Epoch [100/400] loss=1.759249e+00 velocity=1.759249e+00 endpoint=6.673973e-01 lr=4.665733e-04
I 07.06/10:42:05 train.py:474 ] Epoch [100/400] generated_decoder_nmse train_mean=3.152019e+01 dB n=19 test_mean=3.137687e+01 dB n=3
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.176734e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.239485e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.107732e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.103378e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 2.934798e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.148746e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.133532e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.240227e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.189556e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.162289e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.242153e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.135059e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.130668e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.133626e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.192777e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.181036e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.153537e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.151433e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:42:05 train.py:481 ]    train_nmse 3.131599e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:42:05 train.py:484 ]    test_nmse 3.137838e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:42:05 train.py:484 ]    test_nmse 3.158931e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:42:05 train.py:484 ]    test_nmse 3.116292e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:42:12 train.py:442 ] Epoch [101/400] loss=1.873334e+00 velocity=1.873334e+00 endpoint=8.853791e-01 lr=4.654765e-04
I 07.06/10:42:20 train.py:442 ] Epoch [102/400] loss=1.737182e+00 velocity=1.737182e+00 endpoint=5.141086e-01 lr=4.643632e-04
I 07.06/10:42:28 train.py:442 ] Epoch [103/400] loss=1.808995e+00 velocity=1.808995e+00 endpoint=6.197220e-01 lr=4.632337e-04
I 07.06/10:42:36 train.py:442 ] Epoch [104/400] loss=1.839698e+00 velocity=1.839698e+00 endpoint=6.854341e-01 lr=4.620880e-04
I 07.06/10:42:43 train.py:442 ] Epoch [105/400] loss=1.845268e+00 velocity=1.845268e+00 endpoint=7.760239e-01 lr=4.609262e-04
I 07.06/10:42:51 train.py:442 ] Epoch [106/400] loss=1.785829e+00 velocity=1.785829e+00 endpoint=7.310894e-01 lr=4.597483e-04
I 07.06/10:42:59 train.py:442 ] Epoch [107/400] loss=1.681177e+00 velocity=1.681177e+00 endpoint=4.404822e-01 lr=4.585545e-04
I 07.06/10:43:07 train.py:442 ] Epoch [108/400] loss=1.667097e+00 velocity=1.667097e+00 endpoint=5.077785e-01 lr=4.573449e-04
I 07.06/10:43:14 train.py:442 ] Epoch [109/400] loss=1.779384e+00 velocity=1.779384e+00 endpoint=6.575982e-01 lr=4.561195e-04
I 07.06/10:43:23 train.py:442 ] Epoch [110/400] loss=1.759697e+00 velocity=1.759697e+00 endpoint=6.326734e-01 lr=4.548784e-04
I 07.06/10:43:32 train.py:442 ] Epoch [111/400] loss=1.721684e+00 velocity=1.721684e+00 endpoint=5.212030e-01 lr=4.536218e-04
I 07.06/10:43:41 train.py:442 ] Epoch [112/400] loss=1.738023e+00 velocity=1.738023e+00 endpoint=5.472139e-01 lr=4.523497e-04
I 07.06/10:43:49 train.py:442 ] Epoch [113/400] loss=1.722811e+00 velocity=1.722811e+00 endpoint=4.818863e-01 lr=4.510623e-04
I 07.06/10:43:57 train.py:442 ] Epoch [114/400] loss=1.856186e+00 velocity=1.856186e+00 endpoint=7.925415e-01 lr=4.497596e-04
I 07.06/10:44:05 train.py:442 ] Epoch [115/400] loss=1.702550e+00 velocity=1.702550e+00 endpoint=5.029126e-01 lr=4.484417e-04
I 07.06/10:44:14 train.py:442 ] Epoch [116/400] loss=1.780319e+00 velocity=1.780319e+00 endpoint=5.779810e-01 lr=4.471087e-04
I 07.06/10:44:23 train.py:442 ] Epoch [117/400] loss=1.662585e+00 velocity=1.662585e+00 endpoint=5.799543e-01 lr=4.457607e-04
I 07.06/10:44:33 train.py:442 ] Epoch [118/400] loss=1.754570e+00 velocity=1.754570e+00 endpoint=5.537820e-01 lr=4.443979e-04
I 07.06/10:44:41 train.py:442 ] Epoch [119/400] loss=1.810138e+00 velocity=1.810138e+00 endpoint=6.396049e-01 lr=4.430203e-04
I 07.06/10:44:49 train.py:442 ] Epoch [120/400] loss=1.927894e+00 velocity=1.927894e+00 endpoint=8.537389e-01 lr=4.416281e-04
I 07.06/10:45:58 train.py:474 ] Epoch [120/400] generated_decoder_nmse train_mean=3.212090e+01 dB n=19 test_mean=3.208042e+01 dB n=3
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.175942e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.292471e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.264005e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.171323e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.211904e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.275662e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.277837e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.208014e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.168933e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.236205e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.194809e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.149954e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.200686e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.187588e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.201499e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.184929e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.219816e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.218246e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:45:58 train.py:481 ]    train_nmse 3.189883e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:45:58 train.py:484 ]    test_nmse 3.213253e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:45:58 train.py:484 ]    test_nmse 3.166709e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:45:58 train.py:484 ]    test_nmse 3.244163e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:46:05 train.py:442 ] Epoch [121/400] loss=1.805399e+00 velocity=1.805399e+00 endpoint=6.823579e-01 lr=4.402213e-04
I 07.06/10:46:13 train.py:442 ] Epoch [122/400] loss=1.873069e+00 velocity=1.873069e+00 endpoint=5.958618e-01 lr=4.388000e-04
I 07.06/10:46:21 train.py:442 ] Epoch [123/400] loss=1.767945e+00 velocity=1.767945e+00 endpoint=5.424244e-01 lr=4.373645e-04
I 07.06/10:46:28 train.py:442 ] Epoch [124/400] loss=1.713435e+00 velocity=1.713435e+00 endpoint=6.973034e-01 lr=4.359146e-04
